date,ticker,count,price,ret
2025-10-05,AAPL,2,,
2025-10-06,AAPL,4,256.69000244140625,-0.005154587353288997
2025-10-07,AAPL,1,256.4800109863281,-0.0008180741481198517
2025-10-08,AAPL,3,258.05999755859375,0.006160271773966164
2025-10-10,AAPL,1,245.27000427246094,-0.034522080166306646
2025-10-15,AAPL,5,249.33999633789062,0.0063364896410271765
2025-10-16,AAPL,3,247.4499969482422,-0.007580008893106838
2025-10-17,AAPL,1,252.2899932861328,0.019559492412937862
2025-10-18,AAPL,4,,
2025-10-21,AAPL,1,262.7699890136719,0.002021044840732289
2025-10-22,AAPL,4,258.45001220703125,-0.016440145325788524
2025-10-05,AMZN,10,,
2025-10-06,AMZN,1,220.89999389648438,0.00633228292302257
2025-10-07,AMZN,5,221.77999877929688,0.003983725247293846
2025-10-08,AMZN,9,225.22000122070312,0.015510877718191152
2025-10-09,AMZN,3,227.74000549316406,0.01118907849570383
2025-10-10,AMZN,1,216.3699951171875,-0.049925397829666096
2025-10-12,AMZN,2,,
2025-10-14,AMZN,3,216.38999938964844,-0.016721987604375044
2025-10-17,AMZN,2,213.0399932861328,-0.006667636156250767
2025-10-18,AMZN,1,,
2025-10-21,AMZN,13,222.02999877929688,0.025637486886977978
2025-10-22,AMZN,4,217.9499969482422,-0.018375903497213075
2025-10-24,AMZN,1,224.2100067138672,0.01411194729592502
2025-10-25,AMZN,1,,
2025-10-26,AMZN,4,,
2025-10-27,AMZN,2,226.97000122070312,0.012309863182682124
2025-10-16,ASML,3,1017.7843017578125,0.009685006005900165
2025-10-16,BIDU,5,120.88999938964844,-0.005675295533923985
2025-10-24,BIDU,5,122.76000213623047,0.01892429212955915
2025-10-09,BKNG,1,5191.93017578125,0.011829560464751365
2025-10-15,CHTR,1,264.55999755859375,-0.006347427009976481
2025-10-19,CHTR,4,,
2025-09-24,COST,2,943.9345703125,0.0017698420291458739
2025-10-05,COST,2,,
2025-10-06,COST,1,909.653076171875,-0.0048504319930600115
2025-10-10,COST,3,928.6961669921875,-0.013660078754168525
2025-10-14,COST,1,945.1728515625,0.011704262747475491
2025-10-16,COST,1,924.3123168945312,-0.030754232580715968
2025-10-17,COST,1,935.0072021484375,0.011570640202911653
2025-10-18,COST,1,,
2025-10-19,COST,2,,
2025-10-20,COST,2,934.7874755859375,-0.00023499986095842917
2025-10-21,COST,3,936.175537109375,0.0014848952940533788
2025-10-22,COST,1,943.3453979492188,0.007658671430341046
2025-10-24,COST,1,930.8231201171875,-0.01051960773754601
2025-10-25,COST,3,,
2025-10-27,COST,3,928.5363159179688,-0.0024567548332177225
2025-10-11,CRM,1,,
2025-10-13,CRM,1,248.75,0.02925358961634572
2025-10-16,CRM,1,246.0,0.03981738987250605
2025-09-24,FSLR,3,219.1699981689453,0.01594586988149249
2025-10-08,GOOGL,8,244.6199951171875,-0.004638669495155456
2025-10-09,GOOGL,6,241.52999877929688,-0.012631822416684813
2025-10-12,GOOGL,1,,
2025-10-13,GOOGL,2,244.14999389648438,0.03204119853569298
2025-10-14,GOOGL,7,245.4499969482422,0.005324608168161493
2025-10-15,GOOGL,5,251.02999877929688,0.02273376207143052
2025-10-16,GOOGL,2,251.4600067138672,0.001712974292560121
2025-10-17,GOOGL,1,253.3000030517578,0.007317252401032315
2025-10-18,GOOGL,6,,
2025-10-19,GOOGL,2,,
2025-10-21,GOOGL,3,250.4600067138672,-0.023737990133977593
2025-10-22,GOOGL,3,251.69000244140625,0.004910946636459412
2025-10-23,GOOGL,5,253.0800018310547,0.005522664294033808
2025-10-24,GOOGL,6,259.9200134277344,0.027027072653673212
2025-10-26,GOOGL,2,,
2025-10-27,GOOGL,1,269.2699890136719,0.03597251116846789
2025-10-18,HOOD,3,,
2025-10-19,HOOD,1,,
2025-10-23,HOOD,5,134.3300018310547,0.055887443343260346
2025-09-24,ILMN,6,94.41000366210938,-0.04991445051201093
2025-10-06,INTC,4,36.59000015258789,-0.006516472075340229
2025-10-13,INTC,1,37.220001220703125,0.02337097370858543
2025-10-15,INTC,3,37.150001525878906,0.04266069077174128
2025-10-20,INTC,1,38.099998474121094,0.029451505053263105
2025-10-26,INTC,2,,
2025-10-05,META,4,,
2025-10-09,META,9,733.510009765625,0.02182935239596384
2025-10-12,META,1,,
2025-10-18,META,1,,
2025-10-19,META,2,,
2025-10-22,META,1,733.4099731445312,0.00019086231477283278
2025-10-23,META,13,734.0,0.0008044979984918044
2025-10-08,MSFT,2,524.8499755859375,0.0016603594595525628
2025-10-11,MSFT,1,,
2025-10-13,MSFT,1,514.0499877929688,0.0060474330467461535
2025-10-18,MSFT,1,,
2025-10-16,MU,1,202.52999877929688,0.05517347193492639
2025-10-05,NFLX,12,,
2025-10-11,NFLX,3,,
2025-10-13,NFLX,1,1219.030029296875,-0.0008605393053153776
2025-10-15,NFLX,10,1203.2900390625,-0.009923015399431079
2025-10-21,NFLX,1,1241.3499755859375,0.002252548814915878
2025-10-22,NFLX,3,1116.3699951171875,-0.10068069676301994
2025-10-23,NFLX,7,1113.5899658203125,-0.0024902400718708195
2025-10-08,NVDA,3,189.11000061035156,0.02199528465138445
2025-10-09,NVDA,3,192.57000732421875,0.018296265150970603
2025-10-10,NVDA,4,183.16000366210938,-0.04886536482426518
2025-10-12,NVDA,2,,
2025-10-14,NVDA,10,180.02999877929688,-0.04402085929536681
2025-10-18,NVDA,1,,
2025-10-27,NVDA,2,191.49000549316406,0.028079089125798262
2025-09-24,NXPI,3,227.66000366210938,0.009041789686513813
2025-10-07,ORCL,1,283.7475891113281,-0.025206670099155337
2025-10-10,ORCL,1,292.9599914550781,-0.013469827973796589
2025-10-15,ORCL,3,303.6199951171875,0.015451488686245796
2025-10-17,PEP,2,153.7100067138672,0.006812134390484559
2025-10-06,QCOM,1,168.6199951171875,-0.0033100696467515123
2025-10-11,QCOM,1,,
2025-10-12,QCOM,5,,
2025-10-13,QCOM,3,161.77999877929688,0.053323801267555426
2025-10-26,QCOM,2,,
2025-10-09,SBUX,2,79.77999877929688,-0.0032484024644735543
2025-10-06,SOFI,1,26.360000610351562,0.04437404316124449
2025-10-17,SOFI,2,26.540000915527344,-0.002255618988042607
2025-10-07,TSLA,3,433.0899963378906,-0.044478772558432134
2025-10-10,TSLA,2,413.489990234375,-0.05062684914805626
2025-10-18,TSLA,1,,
2025-10-19,TSLA,5,,
2025-10-20,TSLA,5,447.42999267578125,0.018483519979771268
2025-10-23,TSLA,4,448.9800109863281,0.022803402824313368
2025-10-25,TSLA,9,,
