term,norm_slope,last_count,mean
milei,0.16859504106175802,21.0,0.6470588235294118
argentina,0.15471485013831535,16.0,0.6764705882352942
outage,0.1323636361836218,0.0,0.7352941176470589
comeback,0.1246753244826446,10.0,0.6470588235294118
sanctions,0.11948051929586773,1.0,0.6470588235294118
summit,0.11906493490300674,7.0,0.7352941176470589
mayor,0.11698701282791064,6.0,0.7352941176470589
targets,0.11480519461002595,3.0,0.5882352941176471
test,0.11453308577622286,5.0,0.6176470588235294
inflation,0.1142857141362637,7.0,0.7647058823529411
korea,0.11268731253995236,4.0,0.7647058823529411
elections,0.11220779201703893,10.0,0.5882352941176471
filed,0.10989010974640744,0.0,0.7647058823529411
southern,0.10844155832633927,3.0,0.9411764705882353
carolina,0.10741516536187143,0.0,0.9117647058823529
economic,0.10678210671487359,14.0,1.588235294117647
asia,0.10649350638035712,6.0,0.9411764705882353
students,0.10649350631246751,2.0,0.5882352941176471
brian,0.10515002226812237,10.0,0.8529411764705882
marlow,0.10403650394090294,0.0,1.088235294117647
rates,0.10337662320088312,3.0,0.5882352941176471
real,0.1021645020197691,3.0,0.7058823529411765
outside,0.09992360570603513,3.0,1.0
system,0.09747899149915963,8.0,1.0
loan,0.09610389600178572,0.0,0.9411764705882353
reach,0.09610389598719851,6.0,0.8235294117647058
zohran,0.09600769588679743,3.0,0.7941176470588235
alaska,0.09577922067745535,0.0,0.9411764705882353
miss,0.09558441542192206,0.0,0.5882352941176471
tesla,0.09547693674430872,0.0,0.8529411764705882
east,0.09529486901224568,3.0,1.7941176470588236
election,0.09506493498412984,12.0,1.1764705882352942
below,0.09445100339594291,1.0,0.6470588235294118
canadian,0.09445100339594288,1.0,0.6470588235294118
florida,0.09307359294173881,6.0,0.7058823529411765
mamdani,0.092804492719213,3.0,1.088235294117647
putin,0.09226963497738905,0.0,0.6176470588235294
fraud,0.09177489162630383,6.0,0.6176470588235294
working,0.09142857127314283,2.0,0.5882352941176471
likely,0.09100529089069175,0.0,0.7941176470588235
alex,0.08961038951517858,0.0,0.9411764705882353
program,0.08930117487087785,3.0,0.6176470588235294
fired,0.08925619825514651,6.0,0.9705882352941176
flights,0.0891108889943595,3.0,0.7647058823529411
mayoral,0.08831168818658008,2.0,0.7058823529411765
us-china,0.0875695732129693,8.0,1.2352941176470589
cutting,0.08727272717381818,0.0,0.8823529411764706
showed,0.08682745815059634,2.0,0.8235294117647058
division,0.08682745815059634,0.0,0.8235294117647058
north,0.08667122343578083,0.0,1.1176470588235294
church,0.08633271476436667,2.0,0.6176470588235294
millions,0.08629148620998876,0.0,1.0588235294117647
china's,0.08614718602514429,0.0,0.7058823529411765
giants,0.08606528598619906,0.0,1.088235294117647
selling,0.08591408580173675,0.0,0.7647058823529411
cryptocurrency,0.08571428556857143,1.0,0.5882352941176471
order,0.08511488504068239,3.0,1.1470588235294117
stand,0.08500590305634863,3.0,0.6470588235294118
visit,0.08484848471111112,1.0,0.6176470588235294
track,0.08472906394007132,11.0,0.8529411764705882
coast,0.08453364803936887,0.0,0.6470588235294118
illegal,0.08406139302238917,6.0,0.6470588235294118
senior,0.08398268386370851,1.0,0.7058823529411765
turned,0.08332467521135375,1.0,0.7352941176470589
coach,0.08319441748055764,10.0,1.9705882352941178
network,0.08311688302268397,2.0,0.8823529411764706
building,0.08311688297558441,2.0,0.5882352941176471
date,0.08292448282005951,0.0,0.7941176470588235
november,0.0828434722430334,0.0,1.1176470588235294
vote,0.08246753237991072,9.0,0.9411764705882353
fourth,0.08237476798902729,3.0,0.8235294117647058
copyright,0.08202323984458754,2.0,1.1176470588235294
food,0.0820037104755632,1.0,0.8235294117647058
missiles,0.08103896090119483,0.0,0.5882352941176471
rights,0.08083845973760877,2.0,1.6764705882352942
kings,0.08075560790353119,0.0,0.6470588235294118
important,0.08071928061372473,1.0,0.7647058823529411
full,0.08039579463812074,4.0,1.8529411764705883
press,0.08027444248709666,3.0,1.5588235294117647
that's,0.079999999864,1.0,0.5882352941176471
indie,0.07999999986399998,2.0,0.5882352941176471
reminds,0.07981109791068657,0.0,0.9705882352941176
holding,0.07972896656762822,1.0,0.6764705882352942
sales,0.07889610381227677,2.0,0.9411764705882353
banks,0.07886658787624057,0.0,0.9705882352941176
face,0.07882552224552083,6.0,1.3529411764705883
airlines,0.07882552218725851,0.0,0.6764705882352942
december,0.07875324664614233,3.0,0.7352941176470589
very,0.07863860268433681,5.0,0.8529411764705882
meet,0.077922077830721,1.0,0.8529411764705882
third,0.07765567758797784,4.0,1.1470588235294117
immigration,0.07750649340108466,1.0,0.7352941176470589
suicide,0.07747035561670387,0.0,0.6764705882352942
ethereum,0.07742733444483316,0.0,0.6176470588235294
reserve,0.07725178039285917,4.0,0.9117647058823529
crash,0.07716186246372828,8.0,1.2058823529411764
party,0.07711038956942472,12.0,1.8823529411764706
reserved,0.07700534751657752,1.0,1.0
member,0.07679887672830486,1.0,1.088235294117647
rate,0.07630591624826294,2.0,1.3235294117647058
defense,0.07619047611851852,0.0,1.0588235294117647
head,0.07610389603920778,1.0,1.1764705882352942
college,0.07608861722704353,6.0,2.0
reportedly,0.07608861718899922,4.0,1.0
ukraine,0.0760330578042374,5.0,1.6176470588235294
diwali,0.07584415574100778,0.0,0.7352941176470589
goes,0.07584415571522078,2.0,0.5882352941176471
johnson,0.07577250326987355,2.0,0.8529411764705882
tensions,0.0754774636624395,1.0,1.5
veteran,0.07544836104049236,4.0,0.6176470588235294
fighting,0.07532467519662336,2.0,0.5882352941176471
several,0.07522077916962908,4.0,1.4705882352941178
music,0.0748917747856782,3.0,0.7058823529411765
associated,0.0748917747856782,1.0,0.7058823529411765
japan's,0.07476002247559473,0.0,0.6764705882352942
mike,0.07459740249595011,2.0,0.7352941176470589
staff,0.07435992571626186,0.0,1.0294117647058822
plan,0.07404535758987194,0.0,1.9705882352941178
getting,0.07402597396305194,2.0,1.1764705882352942
until,0.07402597396305194,1.0,1.1764705882352942
steady,0.07398119113583394,2.0,0.8529411764705882
check,0.07372202260486203,1.0,1.3823529411764706
lottery,0.073593073523569,0.0,1.0588235294117647
someone,0.07359307348881675,0.0,0.7058823529411765
drug,0.07346938766588922,0.0,0.8235294117647058
take,0.07339757013151342,2.0,1.8235294117647058
scott,0.07324675312223376,3.0,0.5882352941176471
around,0.07319952770727345,5.0,1.9411764705882353
allegedly,0.0731995276695646,2.0,0.9705882352941176
university,0.07319952766956457,7.0,0.9705882352941176
common,0.07319952763185573,5.0,0.6470588235294118
going,0.0731856378549274,6.0,2.0
article,0.07307359299077634,1.0,0.8823529411764706
site,0.07297464428506639,1.0,0.6176470588235294
instagram,0.07297464428506639,0.0,0.6176470588235294
surge,0.07290640389814845,6.0,1.7058823529411764
revenue,0.07272727266545453,2.0,1.1764705882352942
bring,0.07251948042085402,0.0,0.7352941176470589
current,0.0725014115246704,3.0,0.6764705882352942
credit,0.07238095229892064,1.0,0.8823529411764706
note,0.07232767223308997,3.0,0.7647058823529411
times,0.0722215837042781,5.0,3.323529411764706
officially,0.07220779208503898,0.0,0.5882352941176471
future,0.07157287152780717,2.0,1.588235294117647
officials,0.07156109191960058,6.0,1.4411764705882353
worth,0.07154663512771277,3.0,1.2941176470588236
education,0.0715284714817029,5.0,1.5294117647058822
games,0.07124304264998674,5.0,3.2941176470588234
caught,0.07114624495411583,0.0,0.6764705882352942
warning,0.07109461959698488,1.0,1.0294117647058822
project,0.07099567088072563,0.0,0.6176470588235294
airport,0.0708719850716406,3.0,0.8235294117647058
rise,0.07082673418263401,7.0,1.2058823529411764
letter,0.07050092752964042,1.0,0.6176470588235294
items,0.07044155834575791,0.0,0.7352941176470589
results,0.0702040815644548,2.0,1.0294117647058822
invest,0.07004030444094692,3.0,0.8529411764705882
george,0.07000618417855523,0.0,0.6176470588235294
evening,0.06987850851154508,2.0,0.9117647058823529
class,0.06968880171956744,0.0,1.5588235294117647
experts,0.06968204201413901,0.0,0.8529411764705882
trillion,0.06951144082747004,0.0,0.6176470588235294
follow,0.06944634306841745,2.0,1.1176470588235294
control,0.06933935619337638,2.0,0.6764705882352942
ahead,0.06926406922838776,6.0,1.9411764705882353
peoples',0.06919480510070025,1.0,0.7352941176470589
talks,0.06914464841446019,1.0,1.7058823529411764
rising,0.06907166898468993,4.0,0.7941176470588235
taken,0.06894923247903831,2.0,0.6470588235294118
operations,0.06888763400319149,1.0,0.6764705882352942
died,0.068831168733658,1.0,0.7058823529411765
title,0.06877922068568103,0.0,0.7352941176470589
lawsuit,0.0686617729588491,0.0,1.3529411764705883
massive,0.06857142851314285,0.0,1.1764705882352942
numbers,0.0685714284937143,0.0,0.8823529411764706
optimism,0.06857142845485714,4.0,0.5882352941176471
congress,0.06839826833367,2.0,1.0588235294117647
career,0.06830206821605829,2.0,0.7941176470588235
launch,0.06822510817356035,1.0,1.3235294117647058
accused,0.06812615948855127,1.0,1.0294117647058822
trade,0.0680880616585697,22.0,5.5
band,0.06805194793625972,0.0,0.5882352941176471
protests,0.0679841896228218,0.0,0.6764705882352942
shareholder,0.06791726783174248,0.0,0.7941176470588235
since,0.06790352500515504,1.0,1.6470588235294117
issues,0.06784730414103729,1.0,0.9705882352941176
used,0.06784730414103728,2.0,0.9705882352941176
alabama,0.06753246747506492,0.0,1.1764705882352942
deadline,0.06753246746071428,0.0,0.9411764705882353
exclusive,0.06753246743679654,0.0,0.7058823529411765
billionaire,0.06753246742809918,0.0,0.6470588235294118
lead,0.06723562148867852,0.0,2.0588235294117645
closed,0.06719731873652175,3.0,0.9117647058823529
platform,0.06703772407204404,1.0,0.6176470588235294
continue,0.06679035242353565,2.0,0.8235294117647058
school,0.06657342653860356,3.0,1.911764705882353
rose,0.0664388242741159,5.0,1.1176470588235294
texas,0.06629023148312424,8.0,2.7058823529411766
while,0.06617192330138849,9.0,4.9411764705882355
google,0.06616025479705769,1.0,1.5588235294117647
sports,0.06608946602704825,1.0,1.0588235294117647
little,0.06599326591016336,0.0,0.7941176470588235
wife,0.0659582840721453,3.0,0.9705882352941176
jones,0.06593406584784446,0.0,0.7647058823529411
spotlight,0.0658008657076479,0.0,0.7058823529411765
action,0.06569900684262796,0.0,2.0
russian,0.06562417170108556,2.0,1.4411764705882353
such,0.06555349401878847,3.0,0.6176470588235294
andrew,0.06553446544876661,0.0,0.7647058823529411
decision,0.06545454538036365,0.0,0.8823529411764706
family,0.06534518109567698,3.0,1.6764705882352942
found,0.06524675320238546,0.0,1.4705882352941178
plans,0.06518010287413832,1.0,1.5588235294117647
safety,0.0650717702767061,7.0,1.1176470588235294
month,0.06499841616402728,3.0,1.2058823529411764
near,0.06493506487987011,8.0,1.1764705882352942
virginia,0.06484549929024506,2.0,1.7058823529411764
india,0.06462072957488817,6.0,4.617647058823529
excess,0.06450216441078645,0.0,0.7058823529411765
called,0.06439142248004326,0.0,1.2647058823529411
earlier,0.06422668230924117,1.0,0.6470588235294118
confirmed,0.06417112293048127,2.0,1.0
house,0.06415373242868182,1.0,3.6176470588235294
daily,0.06414455105366164,8.0,1.3529411764705883
arrested,0.06406926402655123,1.0,1.5
reported,0.06397031533674423,3.0,1.0294117647058822
file,0.06393606385245525,0.0,0.7647058823529411
foreign,0.06367346932590087,0.0,1.0294117647058822
kathmandu,0.06363636360931818,2.0,2.3529411764705883
remains,0.06353646348107277,1.0,1.1470588235294117
different,0.0632996632199526,2.0,0.7941176470588235
links,0.06317553407398678,0.0,0.9117647058823529
rally,0.06314574309803303,4.0,1.3235294117647058
delhi,0.06313686305429954,0.0,0.7647058823529411
ties,0.06301524553078829,1.0,0.6764705882352942
killed,0.06298701292008928,4.0,0.9411764705882353
receiver,0.06285714275028571,2.0,0.5882352941176471
impact,0.0627893844821054,2.0,1.3529411764705883
bitcoin,0.06268398264846176,3.0,1.7647058823529411
four,0.06264323905118412,0.0,1.0
cancer,0.06258503391227731,0.0,0.6176470588235294
coverage,0.0625850339122773,1.0,0.6176470588235294
football,0.06257848110743695,10.0,4.4411764705882355
private,0.06251679347798075,1.0,0.8529411764705882
puerto,0.06248608528252743,0.0,1.0294117647058822
points,0.062337662271428576,1.0,0.9411764705882353
past,0.062257742225176646,4.0,1.911764705882353
down,0.06219974713678439,4.0,3.323529411764706
against,0.062181595219731815,7.0,6.852941176470588
dallas,0.06209029056119208,0.0,0.6176470588235294
meeting,0.062008877172063236,4.0,2.323529411764706
rico,0.061892393260840714,0.0,1.0294117647058822
asian,0.061865407281708695,1.0,1.6176470588235294
morning,0.06184758633621244,4.0,1.5588235294117647
along,0.06176046168268933,2.0,0.7941176470588235
mark,0.06159554726709325,1.0,1.4411764705882353
indiana,0.06159554721010689,2.0,0.6176470588235294
know,0.06154523439112362,2.0,1.7352941176470589
plaintiff,0.06139315225480304,0.0,1.2941176470588236
campaign,0.061208356770048856,0.0,0.6764705882352942
board,0.06120835677004882,0.0,0.6764705882352942
critical,0.06113886105891032,1.0,0.7647058823529411
fine,0.0611153552126305,5.0,3.0
sector,0.061083743770749106,2.0,0.8529411764705882
climate,0.061038960987077916,1.0,1.1764705882352942
shared,0.061001855228310614,2.0,1.0294117647058822
candidate,0.060883116800315856,0.0,0.7352941176470589
orleans,0.06076713978885885,1.0,1.2647058823529411
executive,0.06075663457986397,0.0,0.6764705882352942
globe,0.06072150069856149,0.0,2.6470588235294117
conservative,0.060606060520202,0.0,0.7058823529411765
leading,0.06046753238529662,1.0,0.7352941176470589
major,0.06042378671795085,15.0,2.7941176470588234
print,0.06041784300421033,5.0,2.7058823529411766
whoever,0.06041784300421033,5.0,2.7058823529411766
funds,0.060339660260754636,0.0,0.7647058823529411
stars,0.06017316008791487,0.0,0.7058823529411765
always,0.060111317156851314,1.0,0.6176470588235294
help,0.05999999994899998,1.0,1.1764705882352942
issue,0.059976387187320665,1.0,0.9705882352941176
online,0.059827812613945826,4.0,2.6176470588235294
russia,0.059740259694096784,5.0,1.2941176470588236
wide,0.05974025963870129,0.0,0.5882352941176471
boom,0.05974025963870129,3.0,0.5882352941176471
upcoming,0.05956709949959018,0.0,0.8823529411764706
meta,0.059540459462598935,0.0,0.7647058823529411
growth,0.059286744969034695,1.0,1.8529411764705883
bloomberg,0.05922077914023895,3.0,0.7352941176470589
draw,0.05922077912010389,0.0,0.5882352941176471
involved,0.05922077912010389,0.0,0.5882352941176471
gave,0.0591408590635211,1.0,0.7647058823529411
canada,0.05913235696192081,0.0,1.3823529411764706
commentators,0.059079903113653714,1.0,1.7352941176470589
using,0.05897631774087088,2.0,1.0
community,0.058934169209901646,1.0,0.8529411764705882
crypto,0.058854087065839555,4.0,2.5
show,0.05877014549305895,3.0,2.4411764705882355
stories,0.05874125871565358,1.0,2.2941176470588234
claim,0.058741258664443255,0.0,0.7647058823529411
interactive,0.058741258664443255,0.0,0.7647058823529411
