date,argentina,outside,mayor,asia,loan,milei,summit,system,rates,filed,marlow,miss,reach,real,test,tesla,korea,elections,inflation,zohran,outage,comeback,sanctions,targets,carolina,students,southern,brian,alaska,economic,argentina_sma7,outside_sma7,mayor_sma7,asia_sma7,loan_sma7,milei_sma7,summit_sma7,system_sma7,rates_sma7,filed_sma7,marlow_sma7,miss_sma7,reach_sma7,real_sma7,test_sma7,tesla_sma7,korea_sma7,elections_sma7,inflation_sma7,zohran_sma7,outage_sma7,comeback_sma7,sanctions_sma7,targets_sma7,carolina_sma7,students_sma7,southern_sma7,brian_sma7,alaska_sma7,economic_sma7,argentina_z,outside_z,mayor_z,asia_z,loan_z,milei_z,summit_z,system_z,rates_z,filed_z,marlow_z,miss_z,reach_z,real_z,test_z,tesla_z,korea_z,elections_z,inflation_z,zohran_z,outage_z,comeback_z,sanctions_z,targets_z,carolina_z,students_z,southern_z,brian_z,alaska_z,economic_z
2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-05,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,,2.4494897427831783,,,,,,,,,,,,,,,,,,,,2.4494897427831783,,,,,,2.4494897427831783,,2.4494897427831783
2025-10-06,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,,0.7844645405527361,,,,,,,,,,,2.4494897427831783,2.4494897427831783,,,,2.4494897427831783,,,,-0.40824829046386296,,,,,,-0.40824829046386296,,-0.40824829046386296
2025-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.0,0.42857142857142855,,-0.588348405414552,,,,,,2.4494897427831783,2.4494897427831783,,,,-0.40824829046386296,-0.40824829046386296,,2.449489742783178,2.4494897427831783,-0.40824829046386296,2.4494897427831783,,,-0.40824829046386296,,,2.4494897427831783,,2.4494897427831783,-0.40824829046386296,,0.7844645405527361
2025-10-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.42857142857142855,0.0,0.7142857142857143,,0.5883484054145521,,,,,,1.5811388300841895,-0.40824829046386296,,,,-0.40824829046386296,2.1572774865200244,,-0.4082482904638629,-0.40824829046386296,-0.40824829046386296,-0.40824829046386296,,,-0.40824829046386296,,2.4494897427831783,-0.40824829046386296,,-0.40824829046386296,0.7844645405527361,,1.4599927901768626
2025-10-09,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.0,0.42857142857142855,0.42857142857142855,0.0,0.7142857142857143,,-0.7844645405527361,2.4494897427831783,2.4494897427831783,,,,-0.6324555320336758,-0.40824829046386296,,,,-0.40824829046386296,-0.5883484054145521,,-0.4082482904638629,-0.40824829046386296,-0.40824829046386296,-0.40824829046386296,,,-0.40824829046386296,,-0.40824829046386296,-0.40824829046386296,,0.7844645405527361,-0.588348405414552,,-0.8111071056538126
2025-10-10,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.7142857142857143,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.14285714285714285,0.7142857142857143,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,0.42857142857142855,0.42857142857142855,0.0,1.1428571428571428,,0.40824829046386296,-0.40824829046386296,1.5811388300841895,2.4494897427831783,,,-0.6324555320336758,-0.40824829046386296,,,2.4494897427831783,2.3722688663952245,-0.5883484054145521,2.4494897427831783,1.1078234188139946,-0.40824829046386296,-0.40824829046386296,-0.40824829046386296,,,-0.40824829046386296,2.449489742783178,1.5811388300841895,-0.40824829046386296,,-0.588348405414552,-0.588348405414552,,1.6510016510024765
2025-10-11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.14285714285714285,0.8571428571428571,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.0,0.0,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.0,1.1428571428571428,,-1.0206207261596576,-0.40824829046386296,-0.6324555320336758,1.5811388300841895,,,-0.6324555320336758,-0.40824829046386296,,,-0.40824829046386296,0.105409255338946,-0.5883484054145521,-0.40824829046386296,-0.6154574548966637,-0.40824829046386296,0.7844645405527361,-0.40824829046386296,,,0.7844645405527361,-0.4082482904638629,-0.6324555320336758,-0.40824829046386296,2.4494897427831783,-0.588348405414552,-0.588348405414552,,-1.0160010160015238
2025-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.14285714285714285,1.0,0.5714285714285714,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.0,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,0.8571428571428571,,-0.8660254037844384,-0.40824829046386296,-0.6324555320336758,-0.6324555320336758,,,-0.6324555320336758,1.5811388300841895,,,-0.40824829046386296,0.0,0.5883484054145522,-0.40824829046386296,-0.6154574548966637,-0.40824829046386296,-0.588348405414552,-0.40824829046386296,,,-0.40824829046386296,-0.4082482904638629,-0.6324555320336758,-0.40824829046386296,-0.40824829046386296,1.4599927901768626,-0.4082482904638629,,-0.7620007620011429
2025-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.14285714285714285,0.8571428571428571,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.8571428571428571,,-0.6324555320336757,-0.40824829046386296,-0.6324555320336758,-0.6324555320336758,,,-0.6324555320336758,-0.6324555320336758,,,-0.40824829046386296,-0.6324555320336758,0.5883484054145522,2.3134069792952237,-0.6154574548966637,-0.40824829046386296,1.5811388300841895,-0.40824829046386296,,,-0.40824829046386296,-0.4082482904638629,-0.6324555320336758,-0.40824829046386296,-0.40824829046386296,-0.8111071056538126,-0.4082482904638629,2.449489742783178,-0.7620007620011429
2025-10-14,0.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,3.0,4.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.8571428571428571,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,0.0,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.5714285714285714,1.0,0.7142857142857143,,1.1547005383792512,-0.40824829046386296,0.32444284226152503,-0.6324555320336758,,2.4494897427831783,2.3134069792952237,-0.40824829046386296,2.4494897427831783,,-0.40824829046386296,-0.6324555320336758,-0.7844645405527362,-0.5443310539518172,-0.4082482904638629,,-0.6324555320336758,2.4494897427831783,,,1.5811388300841895,-0.4082482904638629,-0.6324555320336758,2.449489742783178,-0.40824829046386296,1.4599927901768626,2.3134069792952237,1.8708286933869707,-0.6154574548966637
2025-10-15,0.0,0.0,0.0,2.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,4.0,1.0,0.0,0.2857142857142857,0.14285714285714285,1.0,0.42857142857142855,0.0,0.8571428571428571,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,1.0,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.0,0.0,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.42857142857142855,1.5714285714285714,0.5714285714285714,,-0.6324555320336757,-0.40824829046386296,1.0801234497346435,1.1547005383792515,,2.1572774865200244,1.5811388300841895,-0.40824829046386296,-0.40824829046386296,,2.3134069792952237,0.0,1.1547005383792517,-0.5443310539518172,-0.4082482904638629,2.4494897427831783,1.9611613513818402,0.20628424925175867,,,-0.6324555320336758,-0.4082482904638629,2.1572774865200244,1.5811388300841895,2.4000570769468674,-0.8111071056538126,-0.4082482904638629,1.3194558937007659,0.4082482904638631
