date,close,high,low,volume,ret_1d,log_ret,sma10,sma20,sma50,sma100,sma200,ema9,ema12,ema21,ema26,ema50,rsi14,rsi21,macd,macd_signal,macd_hist,stoch_k,stoch_d,willr14,roc10,roc20,bb_mid,bb_upper,bb_lower,bb_pct,atr14,hv20,kc_upper,kc_lower,vol_sma20,vol_ratio,obv,pivot_high,pivot_low,pivot_pp,pivot_r1,pivot_s1,signals,news_z
2025-03-05,158.49,159.15,153.03,6786900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6786900.0,,,,,,,
2025-03-06,156.04,157.88,154.09,7808100.0,-1.5458,-0.0156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1021200.0,,,156.89,160.75,154.63,,
2025-03-07,161.22,161.82,155.22,8727600.0,3.3197,0.0327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7706400.0,,,156.0033,157.9167,154.1267,,
2025-03-10,154.98,159.26,152.61,10139900.0,-3.8705,-0.0395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2433500.0,,,159.42,163.62,157.02,,
2025-03-11,153.1,156.23,150.86,8692900.0,-1.2131,-0.0122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11126400.0,,,155.6167,158.6233,151.9733,,
2025-03-12,152.8,155.86,151.92,7117400.0,-0.196,-0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18243800.0,,,153.3967,155.9333,150.5633,,
2025-03-13,151.94,155.63,150.42,5861700.0,-0.5628,-0.0056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24105500.0,,,153.5267,155.1333,151.1933,,
2025-03-14,156.58,156.95,153.54,5309400.0,3.0538,0.0301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18796100.0,,,152.6633,154.9067,149.6967,,
2025-03-17,157.95,158.72,155.44,5781000.0,0.8749,0.0087,,,,,,155.9,,,,,,,,,,,,,,,,,,,,,,,,,-13015100.0,,,155.69,157.84,154.43,,
2025-03-18,156.29,159.73,155.92,6898400.0,-1.051,-0.0106,155.939,,,,,155.978,,,,,,,,,,,,,,,,,,,,,,,,,-19913500.0,,,157.37,159.3,156.02,,
2025-03-19,158.26,160.51,155.06,5871000.0,1.2605,0.0125,155.916,,,,,156.4344,,,,,,,,,,,,,-0.1451,,,,,,,,,,,,-14042500.0,,,157.3133,158.7067,154.8967,,
2025-03-20,157.95,159.12,156.52,5089300.0,-0.1959,-0.002,156.107,,,,,156.7375,156.3,,,,,,,,,,,,1.224,,,,,,,,,,,,-19131800.0,,,157.9433,160.8267,155.3767,,
2025-03-21,156.82,157.42,153.56,10949300.0,-0.7154,-0.0072,155.667,,,,,156.754,156.38,,,,,,,,,,,,-2.7292,,,,,,,,,,,,-30081100.0,,,157.8633,159.2067,156.6067,,
2025-03-24,160.08,161.0,158.8,6033400.0,2.0788,0.0206,156.177,,,,,157.4192,156.9492,,,,,,,,,,,-15.2632,3.2908,,,,,,,,,,,,-24047700.0,,,155.9333,158.3067,154.4467,,
2025-03-25,160.15,161.47,159.42,3978200.0,0.0437,0.0004,156.882,,,,,157.9654,157.4417,,,,52.65,,,,,,,-14.6492,4.6048,,,,,,4.6357,,,,,,-20069500.0,160.149994,,159.96,161.12,158.92,,
2025-03-26,158.39,160.81,156.85,5960300.0,-1.099,-0.0111,157.441,,,,,158.0503,157.5876,,,,49.6457,,,,,79.99993333333333,,-30.0878,3.6584,,,,,,4.5874,,,,,,-26029800.0,,,160.3467,161.2733,159.2233,,
2025-03-27,157.97,159.25,155.75,6102000.0,-0.2652,-0.0027,158.044,,,,,158.0342,157.6464,,,,48.9281,,,,,74.5296,,-31.6742,3.9687,,,,,,4.5098,,,,,,-32131800.0,,,158.6833,160.5167,156.5567,,
2025-03-28,152.72,157.64,151.56,8918000.0,-3.3234,-0.0338,157.658,,,,,156.9714,156.8885,,,,40.9592,,,,,53.017500000000005,69.18234444444445,-79.1855,-2.4652,,,,,,4.6455,,,,,,-41049800.0,,,157.6567,159.5633,156.0633,,
2025-03-31,153.61,153.85,147.88,8613600.0,0.5828,0.0058,157.224,,,,,156.2991,156.3841,,,,42.664,,,,,43.76786666666666,57.10498888888889,-57.8367,-2.7477,,,,,,4.7401,,,,,,-32436200.0,,,153.9733,156.3867,150.3067,,
2025-04-01,153.05,153.32,150.26,5708900.0,-0.3646,-0.0037,156.9,156.4195,,,,155.6493,155.8712,,,,41.8452,,,,,33.6735,43.486288888888886,-61.9573,-2.0731,,156.4195,161.8701,150.9689,0.1909,4.6408,,165.7011,147.1379,7017365.0,0.8135,-38145100.0,,,151.78,155.68,149.71,,
2025-04-02,154.08,155.46,150.37,5377200.0,0.673,0.0067,156.482,156.199,,,,155.3354,155.5956,156.3081,,,43.9749,,,,,41.9426,39.79465555555555,-54.3782,-2.6412,-2.7825,156.199,161.6535,150.7445,0.3058,4.6729,28.4534,165.5425,146.8509,6946880.0,0.774,-32767900.0,,,152.21,154.16,151.1,,
2025-04-03,139.42,147.4,138.56,16465000.0,-9.5145,-0.1,154.629,155.368,,,,152.1523,153.107,154.7728,,,28.1652,32.9397,,,,29.139433333333333,34.91851111111111,-96.2462,-11.7316,-10.6511,155.368,164.4944,146.2416,-0.3737,5.4477,44.9932,165.4943,143.7035,7379725.0,2.2311,-49232900.0,,,153.3033,156.2367,151.1467,rsi_oversold_28.2|bb_lower_touch|volume_spike_2.2x,
2025-04-04,127.46,135.86,126.68,19018600.0,-8.5784,-0.0897,151.693,153.68,,,,147.2139,149.1613,152.2898,,,21.4043,26.8963,,,,17.205866666666665,29.429299999999998,-97.758,-18.7221,-20.9403,153.68,168.5399,138.8201,-0.3822,5.9686,51.6508,163.9515,140.0771,7894275.0,2.4092,-68251500.0,,,141.7933,145.0267,136.1867,rsi_oversold_21.4|bb_lower_touch|volume_spike_2.4x,
2025-04-07,129.72,137.2,120.8,17938300.0,1.7731,0.0176,148.657,152.417,,,,143.7151,146.1704,150.238,,,25.0648,29.464,,,,9.309466666666667,18.551588888888887,-78.0674,-18.9655,-16.2989,152.417,170.553,134.281,-0.1257,6.7137,51.5589,163.3184,136.4636,8284195.0,2.1654,-50313200.0,,,130.0,133.32,124.14,rsi_oversold_25.1|bb_lower_touch|volume_spike_2.2x,
2025-04-08,124.66,135.29,121.74,14965900.0,-3.9007,-0.0398,145.108,150.995,,,,139.9041,142.8611,147.9128,,,22.5342,27.2167,,,,11.221866666666665,12.579066666666664,-90.509,-22.1605,-18.5761,150.995,172.7854,129.2046,-0.1043,7.202,52.7105,161.892,133.084,8597845.0,1.7407,-65279100.0,,124.660004,129.24,137.68,121.28,rsi_oversold_22.5|bb_lower_touch,
2025-04-09,143.59,144.86,124.19,21242600.0,15.1853,0.1414,143.628,150.5345,,,,140.6413,142.9732,147.5198,151.82,,44.9329,43.9962,-8.8468,,,29.153333333333336,16.561555555555557,-43.9636,-9.344,-6.0275,150.5345,172.5411,128.5279,0.3422,8.164,75.3863,163.4448,130.7888,9304105.0,2.2831,-44036500.0,,,127.23,132.72,119.17,volume_spike_2.3x,
2025-04-10,134.4,139.06,129.29,14898800.0,-6.4002,-0.0661,141.271,149.6575,,,,139.393,141.6543,146.3271,150.5296,,39.0324,39.3696,-8.8754,,,32.9891,24.454766666666668,-66.5601,-14.9206,-11.544,149.6575,172.7417,126.5733,0.1695,8.6023,78.6444,163.1103,128.7011,9755960.0,1.5271,-58935300.0,,,137.5467,150.9033,130.2333,,
2025-04-11,139.25,140.65,131.11,10955300.0,3.6086,0.0355,139.924,148.791,,,,139.3644,141.2844,145.6837,149.6941,,43.2667,42.7081,-8.4097,,,44.94713333333334,35.69652222222223,-54.6349,-8.8201,-11.0678,148.791,172.071,125.511,0.2951,8.6693,78.9946,162.6104,127.9332,10038255.0,1.0914,-47980000.0,,,134.25,139.21,129.44,,
2025-04-14,139.19,143.11,136.83,6930300.0,-0.0431,-0.0004,138.482,147.853,,,,139.3295,140.9622,145.0934,148.916,,43.2267,42.6776,-7.9539,,,41.58950000000001,39.84191111111112,-54.0365,-9.3874,-11.8772,147.853,171.093,124.613,0.3136,8.4986,78.8374,161.6898,127.6954,10095720.0,0.6865,-54910300.0,,,137.0033,142.8967,133.3567,,
2025-04-15,138.6,140.84,138.03,6346800.0,-0.4239,-0.0042,137.037,146.9685,,,,139.1836,140.5988,144.5031,148.1519,,42.8076,42.365,-7.5531,,,45.87416666666667,44.13693333333334,-53.7061,-9.4414,-11.3187,146.9685,170.2033,123.7337,0.3199,8.0923,78.8241,160.2969,127.9277,10068140.0,0.6304,-61257100.0,,,139.71,142.59,136.31,,
2025-04-16,135.74,137.31,131.79,10417200.0,-2.0635,-0.0209,135.203,145.8425,,,,138.4949,139.8513,143.7064,147.2325,,40.7456,40.8421,-7.3812,,,44.2704,43.91135555555556,-59.4462,-11.9029,-14.2297,145.8425,168.9617,122.7233,0.2815,8.0007,78.6736,159.3164,127.3136,10295450.0,1.0118,-71674300.0,,,139.1567,140.2833,137.4733,,
2025-04-17,136.66,138.15,135.71,7135900.0,0.6778,0.0068,134.927,144.778,,,,138.1279,139.3603,143.0658,146.4493,,41.7181,41.5517,-7.089,,,44.20216666666667,44.782244444444444,-54.2412,-1.9796,-13.4789,144.778,167.5269,122.0291,0.3216,7.6035,78.8183,157.8882,127.4742,10397780.0,0.6863,-64538400.0,,,134.9467,138.1033,132.5833,,
2025-04-21,136.14,136.55,133.36,8128300.0,-0.3805,-0.0038,135.795,143.744,,,,137.7303,138.8649,142.4362,145.6857,,41.3054,41.258,-6.8208,,,43.5237,43.998755555555555,-55.7415,6.81,-13.1871,143.744,166.0858,121.4022,0.3298,7.2961,78.8277,156.6504,127.466,10256730.0,0.7925,-72666700.0,,,136.84,137.97,135.53,,
2025-04-22,138.74,139.1,136.49,8228000.0,1.9098,0.0189,136.697,142.677,,,,137.9323,138.8457,142.1002,145.1712,,44.2737,43.36,-6.3255,-7.695044444444444,1.3695,47.2591,44.994988888888884,-48.24,6.9534,-13.3308,142.677,163.8013,121.5527,0.4068,6.9864,78.7527,155.715,127.7694,10366460.0,0.7937,-64438700.0,,,135.35,137.34,134.15,,
2025-04-23,140.46,143.88,139.78,9073500.0,1.2397,0.0123,138.277,141.6925,,,,138.4378,139.094,141.9511,144.8222,,46.2116,44.7337,-5.7282,-7.301675555555556,1.5735,56.64276666666666,49.14185555555556,-26.0902,12.6745,-12.2947,141.6925,161.2445,122.1405,0.4685,6.8545,79.0172,155.3291,127.9111,10621225.0,0.8543,-55365200.0,,,138.11,139.73,137.12,,
2025-04-24,147.21,147.82,141.99,8810600.0,4.8056,0.0469,138.639,141.1335,,,,140.1923,140.3426,142.4292,144.9991,,53.1039,49.7551,-4.6564,-6.772620444444445,2.1162,74.47073333333334,59.45753333333332,-2.2576,2.5211,-7.0585,141.1335,159.3368,122.9302,0.6669,6.8906,81.2301,155.9336,128.3712,10763740.0,0.8185,-46554600.0,,,141.3733,142.9667,138.8667,,
2025-04-25,148.56,149.2,146.08,5145600.0,0.9171,0.0091,140.055,140.663,,,,141.8658,141.6068,142.9865,145.2628,,54.3634,50.6958,-3.656,-6.149296355555556,2.4933,89.79956666666665,73.63768888888887,-2.2535,10.5357,-5.9568,140.663,157.5394,123.7866,0.734,6.6213,81.357,156.0053,129.5201,10715920.0,0.4802,-41409000.0,148.559998,,145.6733,149.3567,143.5267,,
2025-04-28,147.62,149.3,145.44,5743500.0,-0.6327,-0.0063,140.892,140.408,,,,143.0166,142.5319,143.4077,145.4375,,53.2901,50.0112,-2.9055,-5.500537084444446,2.595,96.46436666666666,86.91155555555555,-6.0958,6.0108,-3.3394,140.408,156.6916,124.1244,0.7214,6.424,80.5615,156.0733,130.3773,10557195.0,0.544,-47152500.0,,,147.9467,149.8133,146.6933,,
2025-04-29,146.88,148.26,145.52,6692000.0,-0.5013,-0.005,141.661,140.0715,,,,143.7893,143.2009,143.7234,145.5443,,52.4129,49.4591,-2.3434,-4.8691096675555565,2.5257,94.00436666666667,93.42276666666665,-9.6376,5.5248,-4.3812,140.0715,155.506,124.637,0.7206,6.1609,80.5193,155.8952,131.2516,10461115.0,0.6397,-53844500.0,,,147.4533,149.4667,145.6067,,
2025-04-30,148.46,148.85,143.88,10851900.0,1.0757,0.0107,142.647,139.842,,,,144.7235,144.01,144.154,145.7603,,54.1484,50.6797,-1.7503,-4.245347734044445,2.495,93.35623333333332,94.60832222222221,-4.1979,7.114,-2.999,139.842,154.6203,125.0637,0.7916,6.0758,80.647,156.1903,131.8871,10718265.0,1.0125,-42992600.0,,,146.8867,148.2533,145.5133,,
2025-05-01,135.21,138.96,134.87,22836600.0,-8.925,-0.0935,142.594,138.8985,,,,142.8208,142.6561,143.3409,144.9788,,40.7324,41.7925,-2.3227,-3.8608181872355565,1.5381,69.56813333333332,85.6429111111111,-77.4601,-0.3905,-12.2469,138.8985,152.262,125.535,0.362,6.6126,86.8913,156.4231,129.9727,11591235.0,1.9702,-65829200.0,,135.210007,147.0633,150.2467,145.2767,,
2025-05-02,139.81,141.41,137.29,13185600.0,3.4021,0.0335,142.909,138.918,,,,142.2186,142.2183,143.0199,144.5959,,45.7571,45.2898,-2.3776,-3.5641745497884454,1.1866,54.7148,72.54638888888887,-54.1976,2.305,0.2797,138.918,152.2856,125.5504,0.5334,6.5831,80.5349,156.0415,129.7091,11427265.0,1.1539,-52643600.0,,,136.3467,137.8233,133.7333,,
2025-05-05,139.44,140.77,138.29,7165300.0,-0.2646,-0.0026,143.239,139.517,,,,141.6629,141.7908,142.6945,144.214,,45.4235,45.0611,-2.4232,-3.335979639830757,0.9128,37.34386666666666,53.87559999999999,-56.3107,2.424,9.399,139.517,151.8075,127.2265,0.4969,6.29,73.256,155.1281,129.9681,10834600.0,0.6613,-59808900.0,,,139.5033,141.7167,137.5967,,
2025-05-06,139.9,140.8,137.46,6957900.0,0.3299,0.0033,143.355,140.026,,,,141.3103,141.4999,142.4404,143.8944,,45.951,45.4208,-2.3945,-3.1476837118646057,0.7532,45.26936666666668,45.77601111111111,-53.6836,0.8361,7.8477,140.026,151.4651,128.5869,0.4945,6.0793,73.0929,154.4545,130.1373,10285580.0,0.6765,-52851000.0,,,139.5,140.71,138.23,,
2025-05-07,144.3,144.7,140.25,10196400.0,3.1451,0.031,143.739,141.008,,,,141.9082,141.9307,142.6095,143.9245,,50.8455,48.7885,-1.9938,-2.916906969491685,0.9231,52.87936666666667,45.1642,-31.3676,2.7339,15.7549,141.008,150.1418,131.8742,0.6802,5.9879,71.8032,154.4626,130.511,10047105.0,1.0149,-42654600.0,,,139.3867,141.3133,137.9733,,
2025-05-08,145.1,147.5,143.89,8489100.0,0.5544,0.0055,143.528,141.0835,,,,142.5466,142.4183,142.8359,144.0116,,51.7019,49.3848,-1.5933,-2.6521855755933483,1.0589,62.866666666666674,53.67180000000001,-26.3488,-1.4333,1.0516,141.0835,150.3257,131.8413,0.7173,5.8181,51.48,154.3718,131.0994,9409430.0,0.9022,-34165500.0,,,143.0833,145.9167,141.4667,,
2025-05-09,145.18,146.98,144.6,6217100.0,0.0551,0.0006,143.19,141.6225,,,,143.0733,142.8432,143.049,144.0981,,51.7924,49.4465,-1.2549,-2.3727284604746783,1.1178,71.24396666666667,62.330000000000005,-28.5517,-2.2752,8.0208,141.6225,150.4926,132.7524,0.7005,5.5725,45.0695,154.1134,131.8234,8975345.0,0.6927,-27948400.0,,,145.4967,147.1033,143.4933,,
2025-05-12,152.12,154.36,149.83,11414600.0,4.7803,0.0467,143.64,142.266,,,,144.8826,144.2704,143.8736,144.6923,,58.9707,54.5061,-0.4219,-1.9825627683797427,1.5607,77.86880000000001,70.65981111111113,-11.4931,3.0484,9.2424,142.266,152.1623,132.3697,0.9979,5.8302,46.2756,155.5004,132.1796,8998310.0,1.2685,-16533800.0,,,145.5867,146.5733,144.1933,,
2025-05-13,151.34,153.29,150.96,10160900.0,-0.5128,-0.0051,144.086,142.8735,,,,146.1741,145.358,144.5524,145.1847,,57.9267,53.8699,0.1733,-1.5513902147037943,1.7247,81.4867,76.8664888888889,-15.4951,3.0365,8.7291,142.8735,153.4108,132.3362,0.9017,5.5802,46.3712,155.7147,133.3939,9159840.0,1.1093,-26694700.0,,,152.1033,154.3767,149.8467,,
2025-05-14,152.98,153.27,150.43,6971200.0,1.0837,0.0108,144.538,143.5925,147.4122,,,147.5353,146.5306,145.3185,145.7622,147.4122,59.5483,55.0288,0.7685,-1.0874121717630356,1.8559,88.64373333333333,82.66641111111112,-7.0806,3.0446,10.3752,143.5925,154.806,132.379,0.9186,5.3844,46.3155,156.1255,134.5879,9191060.0,0.7585,-19723500.0,,,151.8633,152.7667,150.4367,,
2025-05-15,152.61,153.39,150.18,6941200.0,-0.2419,-0.0024,146.278,144.436,147.2946,,,148.5502,147.4659,145.9814,146.2694,147.616,58.9959,54.7033,1.1965,-0.6306297374104286,1.8271,89.48176666666667,86.53739999999999,-8.979,12.8689,12.4282,144.436,155.6978,133.1742,0.8629,5.2291,45.4077,156.5057,135.5893,9017260.0,0.7698,-26664700.0,,,152.2267,154.0233,151.1833,,
2025-05-16,152.5,153.06,151.3,6668000.0,-0.0721,-0.0007,147.547,145.228,147.2238,,,149.3402,148.2404,146.574,146.7309,147.8076,58.8211,54.6024,1.5095,-0.20260378992834283,1.7121,91.46566666666666,89.86372222222222,-9.5434,9.0766,11.5908,145.228,156.4187,134.0373,0.8249,4.9813,45.4656,156.6247,136.6995,8993865.0,0.7414,-33332700.0,,,152.06,153.94,150.73,,
2025-05-19,153.7,153.82,150.11,7241100.0,0.7869,0.0078,148.973,146.106,147.0734,,,150.2121,149.0803,147.2218,147.2472,148.0386,60.2057,55.5412,1.8332,0.20455696805732576,1.6286,92.69706666666667,91.21483333333333,-3.3864,10.2266,12.8985,146.106,157.0597,135.1523,0.8466,4.8905,45.3376,157.1133,137.5513,8949505.0,0.8091,-26091600.0,,,152.2867,153.2733,151.5133,,
2025-05-20,153.82,153.89,151.93,5269500.0,0.0781,0.0008,150.365,146.86,147.0502,,,150.9337,149.8095,147.8217,147.734,148.2654,60.3493,55.6375,2.0755,0.5787455744458606,1.4968,94.76653333333333,92.97642222222221,-2.7706,9.95,10.8693,146.86,157.7577,135.9623,0.8193,4.6812,45.1122,157.3126,138.5878,8801580.0,0.5987,-20822100.0,153.820007,,152.5433,154.9767,151.2667,,
2025-05-21,151.31,156.13,150.83,9684500.0,-1.6318,-0.0165,151.066,147.4025,147.0144,,,151.009,150.0404,148.1388,147.9989,148.3848,55.8133,53.1103,2.0414,0.8712764595566884,1.1701,89.41969999999999,92.29443333333332,-25.5839,4.8579,7.7246,147.4025,158.0491,136.7559,0.6835,4.7254,45.6592,157.721,138.8194,8832130.0,1.0965,-30506600.0,,,153.2133,154.4967,152.5367,,
2025-05-22,147.37,151.58,147.22,9539100.0,-2.6039,-0.0264,151.293,147.4105,146.9058,,,150.2812,149.6295,148.0689,147.9523,148.345,49.5212,49.4111,1.6772,1.0324611676453508,0.6447,74.9084,86.36487777777778,-46.9203,1.5644,0.1087,147.4105,158.0568,136.7642,0.4981,4.6993,43.836,157.5831,138.7859,8868555.0,1.0756,-40045700.0,,,152.7567,154.6833,149.3833,,
2025-05-23,145.38,146.49,141.77,8994600.0,-1.3503,-0.0136,151.313,147.2515,146.7746,,,149.3009,148.9758,147.8244,147.7618,148.2287,46.6601,47.651,1.214,1.0687689341162807,0.1452,56.638933333333334,73.65567777777778,-57.579,0.1378,-2.1405,147.2515,157.9193,136.5837,0.4123,4.7636,43.9541,157.4446,138.3902,9061005.0,0.9927,-49040300.0,,,148.7233,150.2267,145.8667,,
2025-05-27,148.63,149.35,146.43,9788800.0,2.2355,0.0221,150.964,147.302,146.6156,,,149.1668,148.9226,147.8977,147.8261,148.2444,51.5803,50.6647,1.0965,1.0743151472930246,0.0222,49.423833333333334,60.32372222222222,-47.2292,-2.2942,0.6842,147.302,157.9859,136.6181,0.5621,4.7069,44.657,157.399,138.5714,9263270.0,1.0567,-39251500.0,,,144.5467,147.3233,142.6033,,
2025-05-28,147.6,149.49,147.36,7032300.0,-0.693,-0.007,150.59,147.338,146.4086,,,148.8534,148.7191,147.8706,147.8094,148.2192,50.006,49.7123,0.9097,1.0413921178344197,-0.1317,45.26356666666667,50.44211111111111,-59.4011,-2.4713,0.4902,147.338,158.0208,136.6552,0.5123,4.5229,44.693,156.9943,138.9027,9280285.0,0.7578,-46283800.0,,,148.1367,149.8433,146.9233,macd_bearish_cross,
2025-05-29,148.34,150.5,147.24,5980700.0,0.5013,0.005,150.126,147.332,146.2496,,,148.7507,148.6608,147.9133,147.8487,148.2239,51.1594,50.4154,0.8121,0.9955336942675358,-0.1834,46.3739,47.02043333333333,-54.248,-3.0331,-0.0808,147.332,158.0124,136.6516,0.5472,4.4327,44.5617,156.8512,139.1204,9036725.0,0.6618,-40303100.0,,,148.15,148.94,146.81,,
2025-05-30,145.2,148.02,143.48,13755600.0,-2.1168,-0.0214,149.385,147.8315,145.9884,,,148.0406,148.1283,147.6666,147.6525,148.1053,46.2803,47.459,0.4759,0.8916069554140287,-0.4157,36.745533333333334,42.794333333333334,-76.1143,-4.8555,7.3885,147.8315,157.029,138.634,0.3569,4.4632,29.2165,156.6469,138.7941,8582675.0,1.6027,-54058700.0,,145.199997,148.6933,150.1467,146.8867,,
2025-06-02,146.63,147.21,144.48,6419500.0,0.9849,0.0098,148.798,148.1725,145.762,,,147.7585,147.8978,147.5724,147.5767,148.0475,48.6807,48.8922,0.3211,0.777505564331223,-0.4564,34.4939,39.20444444444444,-66.156,-3.8492,4.8781,148.1725,156.6311,139.7139,0.4088,4.3394,27.1394,156.2955,138.9379,8244370.0,0.7787,-47639200.0,,,145.5667,147.6533,143.1133,,
