date,close,high,low,volume,ret_1d,log_ret,sma10,sma20,sma50,sma100,sma200,ema9,ema12,ema21,ema26,ema50,rsi14,rsi21,macd,macd_signal,macd_hist,stoch_k,stoch_d,willr14,roc10,roc20,bb_mid,bb_upper,bb_lower,bb_pct,atr14,hv20,kc_upper,kc_lower,vol_sma20,vol_ratio,obv,pivot_high,pivot_low,pivot_pp,pivot_r1,pivot_s1,signals,news_z
2025-08-14,158.09,158.65,154.9,6294800.0,0.9579,0.0095,149.809,153.796,155.178,150.3912,,152.6987,152.6036,153.1591,153.4163,153.5308,58.5346,55.4228,-0.8127,-1.403901955752107,0.5912,61.70680000000001,45.020199999999996,-28.271,7.7201,3.5908,153.796,165.4008,142.1912,0.685,3.8022,37.1925,160.6996,145.4908,8745260.0,0.7198,13095600.0,,,155.7767,157.9233,154.4433,,
2025-08-15,157.85,159.26,156.69,7583700.0,-0.1518,-0.0015,150.775,153.9485,155.354,150.3689,,153.729,153.4108,153.5855,153.7448,153.7002,58.0223,55.1021,-0.334,-1.1899215646016856,0.8559,68.75316666666667,58.286255555555556,-29.5023,6.5187,1.9703,153.9485,165.6815,142.2155,0.6663,3.7142,36.9105,160.9765,146.1197,8752750.0,0.8664,5511900.0,,,157.2133,159.5267,155.7767,,
2025-08-18,158.9,159.75,157.24,4774400.0,0.6652,0.0066,151.914,153.945,155.5808,150.3564,,154.7632,154.2553,154.0687,154.1266,153.9041,59.6848,56.2646,0.1286,-0.9262172516813486,1.0548,73.13956666666667,67.86651111111111,-22.808,7.7215,-0.044,153.945,165.6721,142.2179,0.7113,3.6282,35.7355,161.3142,146.8014,8608355.0,0.5546,10286300.0,,,157.9333,159.1767,156.6067,,
2025-08-19,156.25,159.43,156.05,6396500.0,-1.6677,-0.0168,152.868,153.858,155.721,150.335,,155.0605,154.5621,154.267,154.2839,153.9961,53.8845,52.6521,0.2782,-0.6853338013450789,0.9635,75.10373333333332,72.33215555555556,-22.3785,6.5026,-1.1013,153.858,165.4892,142.2268,0.6028,3.6105,36.1753,161.4875,147.0455,8580600.0,0.7455,3889800.0,,,158.63,160.02,157.51,,
2025-08-20,155.44,156.64,153.46,7151700.0,-0.5184,-0.0052,153.828,153.636,155.7216,150.3097,,155.1364,154.6972,154.3736,154.3695,154.0527,52.2142,51.589,0.3277,-0.4827270410760632,0.8104,75.752,74.6651,-27.5575,6.5826,-2.7771,153.636,164.9645,142.3075,0.5796,3.5797,35.9031,161.5377,147.2189,8573375.0,0.8342,-3261900.0,,,157.2433,158.4367,155.0567,,
2025-08-21,154.13,155.2,153.05,4997300.0,-0.8428,-0.0085,154.651,153.4005,155.6216,150.3238,,154.9351,154.6099,154.3515,154.3518,154.0557,49.5396,49.8788,0.2581,-0.33456163286085056,0.5927,71.37683333333332,74.07752222222221,-35.9335,5.6409,-2.9652,153.4005,164.4796,142.3214,0.5329,3.4947,35.9463,161.3441,147.3653,8572500.0,0.5829,-8259200.0,,,155.18,156.9,153.72,,
2025-08-22,158.01,159.89,154.56,7711500.0,2.5173,0.0249,155.696,153.381,155.5922,150.3678,,155.5501,155.133,154.6841,154.6228,154.2108,56.6263,54.5631,0.5102,-0.16560930628868042,0.6758,74.86506666666668,73.99796666666667,-11.9138,7.0819,-0.2462,153.381,164.4261,142.3359,0.7095,3.6565,37.1358,162.0158,147.3898,8717665.0,0.8846,-547700.0,,,154.1267,155.2033,153.0533,,
2025-08-25,156.42,158.05,155.4,4653000.0,-1.0063,-0.0101,156.541,153.1495,155.5466,150.4015,,155.7241,155.331,154.8419,154.7559,154.2974,53.3215,52.4537,0.5751,-0.017467445030944342,0.5926,76.72093333333333,74.32094444444444,-21.9899,5.7106,-2.8749,153.1495,163.7261,142.5729,0.6546,3.5846,36.7494,162.0355,147.6971,8468950.0,0.5494,-5200700.0,,,157.4867,160.4133,155.0833,,
2025-08-26,159.17,159.96,157.41,9173000.0,1.7581,0.0174,157.085,153.004,155.6356,150.4524,,156.4133,155.9216,155.2353,155.0829,154.4885,57.8981,55.5728,0.8388,0.15378604397524454,0.685,86.96056666666665,79.51552222222222,-5.2146,3.5387,-1.7954,153.004,163.1567,142.8513,0.8037,3.5815,37.2677,162.4392,148.1132,8454555.0,1.085,3972300.0,,,156.6233,157.8467,155.1967,,
2025-08-27,159.77,159.97,157.8,4549900.0,0.377,0.0038,157.403,153.0395,155.6936,150.6559,,157.0846,156.5137,155.6476,155.4301,154.6956,58.8462,56.2306,1.0836,0.3397488351801956,0.7439,90.46499999999999,84.71549999999998,-1.4005,2.0308,0.4464,153.0395,163.2813,142.7977,0.8286,3.4806,36.6863,162.6654,148.743,7962925.0,0.5714,8522200.0,,,158.8467,160.2833,157.7333,,
2025-08-28,160.8,161.22,159.03,8156300.0,0.6447,0.0064,157.674,153.7415,155.8204,150.9893,,157.8277,157.1731,156.116,155.8278,154.935,60.491,57.3683,1.3453,0.5408590681441565,0.8044,96.75870000000002,91.39475555555555,-3.1088,1.7142,9.5666,153.7415,164.0895,143.3935,0.8411,3.3885,20.905,162.9665,149.4125,7148735.0,1.1409,16678500.0,,,159.18,160.56,158.39,,
2025-08-29,160.73,161.6,159.4,9949100.0,-0.0435,-0.0004,157.962,154.3685,155.9624,151.2994,,158.4082,157.7203,156.5354,156.191,155.1623,60.3146,57.2621,1.5294,0.7385672545153252,0.7908,96.27123333333333,94.49831111111111,-6.677,1.8245,8.4621,154.3685,164.8142,143.9228,0.8045,3.3036,20.8846,163.2291,150.0147,7010855.0,1.4191,6729400.0,,,160.35,161.67,159.48,,
2025-09-02,158.78,158.94,154.6,7520300.0,-1.2132,-0.0122,157.95,154.932,156.1116,151.6406,,158.4825,157.8834,156.7395,156.3827,155.3041,55.4618,54.3203,1.5006,0.8909738036122603,0.6096,85.7439,92.92461111111112,-32.9825,-0.0755,7.6402,154.932,165.0477,144.8163,0.6902,3.5055,21.4694,163.8385,149.8165,6979360.0,1.0775,-790900.0,,,160.5767,161.7533,159.5533,,
2025-09-03,157.28,159.57,156.06,6336400.0,-0.9447,-0.0095,158.053,155.4605,156.1944,151.7775,,158.242,157.7905,156.7886,156.4492,155.3816,51.9961,52.1562,1.3413,0.9810390428898084,0.3603,69.93803333333334,83.98438888888889,-50.5264,0.6592,7.2047,155.4605,164.8835,146.0375,0.5965,3.5058,21.7443,163.8822,149.859,6906455.0,0.9175,-7127300.0,,,157.44,160.28,155.94,,
2025-09-04,159.71,159.86,154.47,7781200.0,1.545,0.0153,158.48,156.154,156.2744,152.0306,,158.5356,158.0858,157.0542,156.6908,155.5514,56.7149,55.1927,1.3951,1.0638512343118467,0.3312,64.7953,73.49241111111111,-22.1052,2.747,9.5104,156.154,164.6375,147.6705,0.7096,3.6404,21.8326,164.4218,149.8602,6871730.0,1.1323,653900.0,,,157.6367,159.2133,155.7033,,
2025-09-05,159.84,163.49,159.15,7954200.0,0.0814,0.0008,159.051,156.851,156.3526,152.2365,,158.7965,158.3557,157.3075,156.924,155.7195,56.9586,55.3519,1.4317,1.1374209874494774,0.2943,64.13553333333334,66.28962222222223,-34.9618,3.7047,9.5545,156.851,164.0423,149.6597,0.7078,3.6903,21.8229,164.7786,150.0174,6931765.0,1.1475,8608100.0,,,158.0133,161.5567,156.1667,,
2025-09-08,160.24,160.29,158.01,7019700.0,0.2503,0.0025,159.274,157.485,156.3936,152.447,,159.0852,158.6456,157.5741,157.1697,155.8968,57.7471,55.8585,1.4759,1.205116789959582,0.2708,70.6009,66.51057777777778,-31.1303,1.4113,8.5931,157.485,163.4128,151.5572,0.7324,3.5896,21.6851,164.8479,150.4895,7031315.0,0.9983,15627800.0,,,160.8267,162.5033,158.1633,,
2025-09-09,158.66,161.6,157.57,6126000.0,-0.986,-0.0099,159.498,158.0195,156.396,152.6476,,159.0002,158.6478,157.6728,157.2801,156.0052,53.5725,53.3479,1.3678,1.2376534319676658,0.1301,62.54783333333333,65.76142222222222,-46.2644,1.432,7.2244,158.0195,162.0401,153.9989,0.5797,3.6211,22.2497,165.0053,150.5209,7026820.0,0.8718,9501800.0,,,159.5133,161.0167,158.7367,,
2025-09-10,158.95,159.21,156.61,8256900.0,0.1828,0.0018,159.476,158.2805,156.3898,152.8797,,158.9901,158.6943,157.7889,157.4038,156.1207,54.2266,53.7485,1.2906,1.2482427455741325,0.0424,59.7062,64.28497777777777,-43.4867,-0.1382,3.3956,158.2805,161.7999,154.7611,0.5951,3.5481,18.0815,164.9723,150.7799,6974460.0,1.1839,17758700.0,,,159.2767,160.9833,156.9533,,
2025-09-11,161.51,162.07,157.96,8360200.0,1.6106,0.016,159.65,158.5265,156.432,153.1282,,159.4941,159.1275,158.1272,157.7079,156.332,59.6329,57.1587,1.4196,1.282514196459306,0.1371,62.76586666666666,61.67329999999999,-21.9513,1.0891,3.142,158.5265,162.2223,154.8307,0.9036,3.5883,17.7983,165.3988,151.0456,7037305.0,1.188,26118900.0,,,158.2567,159.9033,157.3033,,
2025-09-12,161.83,162.33,159.58,5430600.0,0.1981,0.002,159.753,158.7135,156.4222,153.3851,,159.9613,159.5433,158.4638,158.0133,156.5476,60.2647,57.5693,1.53,1.332011357167445,0.198,72.0528,64.84162222222223,-18.4036,0.6405,2.3657,158.7135,162.6712,154.7558,0.8937,3.5284,17.549,165.6226,151.509,6994095.0,0.7765,31549500.0,,,160.5133,163.0667,158.9567,,
2025-09-15,161.22,162.68,160.21,5604800.0,-0.3769,-0.0038,159.802,158.882,156.4024,153.6099,,160.213,159.8012,158.7144,158.2508,156.7308,58.3887,56.4857,1.5504,1.3756890857339559,0.1747,78.1596,70.99275555555556,-25.1663,0.3049,2.1349,158.882,162.9633,154.8007,0.7864,3.4528,17.613,165.7242,151.913,6895150.0,0.8129,25944700.0,,,161.2467,162.9133,160.1633,,
2025-09-16,164.14,165.0,161.5,7997500.0,1.8112,0.0179,160.338,159.144,156.5234,153.8467,,160.9984,160.4687,159.2076,158.687,157.0214,64.1428,60.2467,1.7817,1.456891268587165,0.3248,82.7543,77.65556666666667,-8.1672,3.3757,3.2977,159.144,163.825,154.463,1.0336,3.4762,18.523,166.2778,152.373,7056305.0,1.1334,33942200.0,,,161.37,162.53,160.06,bb_upper_touch,
2025-09-17,165.26,166.37,163.23,6057800.0,0.6823,0.0068,161.136,159.5945,156.6396,154.0272,,161.8507,161.2058,159.7578,159.1739,157.3445,66.0803,61.5839,2.0319,1.5718930148697319,0.46,85.7796,82.23116666666668,-9.3277,5.0738,5.7664,159.5945,164.7816,154.4074,1.0461,3.4521,17.2586,166.7948,152.9864,7039370.0,0.8606,40000000.0,,,163.5467,165.5933,162.0933,bb_upper_touch,
2025-09-18,168.13,168.86,166.23,10421200.0,1.7367,0.0172,161.978,160.229,156.8152,154.2229,,163.1066,162.2711,160.5189,159.8373,157.7674,70.4818,64.7723,2.4338,1.7442744118957856,0.6895,92.4774,87.00376666666666,-5.0729,5.2721,8.1639,160.229,166.2635,154.1945,1.1547,3.4627,17.7086,167.6007,153.7499,7202845.0,1.4468,50421200.0,,,164.9533,166.6767,163.5367,rsi_overbought_70.5|bb_upper_touch,
2025-09-19,166.85,169.58,166.29,19444400.0,-0.7613,-0.0076,162.679,160.865,156.9704,154.4152,,163.8553,162.9755,161.0945,160.3568,158.1236,66.3468,62.349,2.6188,1.9191795295166285,0.6996,89.1773,89.14476666666667,-18.0675,4.3856,8.2528,160.865,166.8754,154.8546,0.9979,3.4504,17.6347,168.1642,154.3626,7925200.0,2.4535,30976800.0,,,167.74,169.25,166.62,volume_spike_2.5x,
2025-09-22,169.72,170.22,165.92,6196600.0,1.7201,0.0171,163.627,161.4505,157.2156,154.6436,,165.0282,164.0132,161.8786,161.0504,158.5784,70.5226,65.3969,2.9628,2.127903623613303,0.8349,91.22833333333334,90.96101111111112,-3.1746,5.9161,7.4109,161.4505,168.4366,154.4644,1.0919,3.5111,16.5947,169.091,155.0466,7849455.0,0.7894,37173400.0,,,167.5733,168.8567,165.5667,rsi_overbought_70.5|bb_upper_touch,
2025-09-23,169.53,170.85,168.3,5468400.0,-0.112,-0.0011,164.714,162.106,157.5204,154.8543,,165.9286,164.8619,162.5742,161.6785,159.0079,69.9042,65.0309,3.1834,2.3390028988906426,0.8444,90.2331,90.21291111111111,-8.0586,6.8511,8.3813,162.106,169.5277,154.6843,1.0002,3.4424,15.9035,169.6642,155.8946,7890225.0,0.6931,31705000.0,,,168.62,171.32,167.02,bb_upper_touch,
2025-09-24,173.55,174.44,168.67,9213700.0,2.3713,0.0234,166.174,162.825,157.9054,155.2377,,167.4529,166.1985,163.572,162.5579,159.5781,74.9162,68.8973,3.6407,2.5993423191125142,1.0414,94.59173333333332,92.01772222222222,-4.9916,9.1853,9.0344,162.825,171.6274,154.0226,1.1092,3.6087,16.6982,171.0225,156.5877,7892260.0,1.1674,40918700.0,173.550003,,169.56,170.82,168.27,rsi_overbought_74.9|bb_upper_touch,0.0
2025-09-25,169.68,171.97,167.94,8093700.0,-2.2299,-0.0226,166.991,163.3205,158.2176,155.5364,,167.8983,166.7341,164.1273,163.0854,159.9743,63.8861,61.9713,3.6487,2.8092138552900114,0.8395,86.75106666666666,90.5253,-26.6966,5.0585,6.2027,163.3205,172.4874,154.1536,0.8469,3.7516,19.2354,171.8678,156.8614,8069450.0,1.003,32825000.0,,,172.22,175.77,170.0,,
2025-09-26,169.2,170.93,168.13,4846000.0,-0.2829,-0.0028,167.728,163.7405,158.5494,155.834,,168.1586,167.1135,164.5884,163.5384,160.3361,62.654,61.1705,3.5752,2.9624110842320093,0.6128,79.64103333333334,86.99461111111111,-29.3887,4.5542,5.2239,163.7405,173.1729,154.3081,0.7894,3.6836,19.2979,172.1924,157.458,7903935.0,0.6131,27979000.0,,,169.8633,171.7867,167.7567,,
2025-09-29,165.3,169.84,164.76,7523100.0,-2.305,-0.0233,168.136,163.969,158.7594,156.088,,167.5869,166.8345,164.6531,163.6688,160.5307,53.6073,55.0963,3.1657,3.0030688673856076,0.1626,64.21759999999999,76.86989999999999,-51.2619,2.5307,2.8433,163.969,173.3196,154.6184,0.5712,3.7834,21.3656,172.4372,157.3036,7782635.0,0.9667,20455900.0,,,169.42,170.71,167.91,,
2025-09-30,166.36,166.84,164.88,5593300.0,0.6413,0.0064,168.358,164.348,158.9072,156.3086,,167.3415,166.7615,164.8083,163.8682,160.7593,55.4885,56.3337,2.8933,2.9811150939084863,-0.0878,56.77343333333334,66.87735555555555,-49.0291,1.3525,4.7739,164.348,173.4374,155.2586,0.6107,3.6531,20.8072,172.3184,157.706,7686285.0,0.7277,26049200.0,,,166.6333,168.5067,163.4267,macd_bearish_cross,
2025-10-01,166.49,166.77,164.49,6153000.0,0.0781,0.0008,168.481,164.8085,159.0772,156.5225,,167.1712,166.7197,164.9612,164.0624,160.9841,55.7257,56.4882,2.6573,2.916352075126789,-0.2591,48.73656666666667,56.57586666666666,-53.4993,0.7443,5.8558,164.8085,173.3347,156.2823,0.5986,3.5551,20.3474,172.2632,158.0428,7677115.0,0.8015,32202200.0,,,166.0267,167.1733,165.2133,,
2025-10-02,168.85,169.54,167.18,5499500.0,1.4175,0.0141,168.553,165.2655,159.2566,156.7592,,167.507,167.0475,165.3147,164.417,161.2925,59.9017,59.2358,2.6304,2.859161660101431,-0.2288,52.72946666666667,52.746488888888884,-39.2832,0.4282,5.7229,165.2655,173.6278,156.9032,0.7143,3.519,20.2498,172.5431,158.4671,7563030.0,0.7272,37701700.0,,,165.9167,167.3433,165.0633,,
2025-10-03,169.18,171.75,168.74,5137900.0,0.1954,0.002,168.786,165.7325,159.4634,156.9298,,167.8416,167.3755,165.6661,164.7698,161.6019,60.4633,59.6103,2.6057,2.808469328081145,-0.2028,55.52276666666666,52.3296,-40.6492,1.3965,5.8433,165.7325,173.8709,157.5941,0.7118,3.4826,20.2391,172.8203,158.8899,7422215.0,0.6922,42839600.0,,,168.5233,169.8667,167.5067,,
2025-10-06,168.62,170.88,167.72,8265800.0,-0.331,-0.0033,168.676,166.1515,159.6678,157.1026,,167.9973,167.567,165.9346,165.055,161.8771,58.9544,58.6503,2.512,2.7491754624649163,-0.2372,56.04986666666667,54.76736666666667,-51.918,-0.6481,5.2296,166.1515,173.9723,158.3307,0.6578,3.4596,20.357,173.0376,159.1992,7484520.0,1.1044,34573800.0,,,169.89,171.04,168.03,,0.0
2025-10-07,165.46,171.98,165.14,7147500.0,-1.874,-0.0189,168.269,166.4915,159.756,157.2274,,167.4898,167.2428,165.8915,165.085,162.0176,51.1912,53.5414,2.1578,2.630900369971933,-0.4731,39.06053333333333,50.211055555555554,-90.2512,-2.4008,4.2859,166.4915,173.5324,159.4506,0.4267,3.701,21.3167,173.4577,158.6537,7535595.0,0.9485,27426300.0,,,169.0733,170.4267,167.2667,,19.205
2025-10-08,167.77,168.55,163.89,7302200.0,1.3961,0.0139,167.691,166.9325,159.8698,157.379,,167.5459,167.3239,166.0623,165.2839,162.2432,55.7758,56.453,2.04,2.5127202959775463,-0.4727,31.536033333333332,42.21547777777778,-63.2227,-3.3305,5.5489,166.9325,173.0764,160.7886,0.5682,3.7695,21.7208,173.758,158.68,7487860.0,0.9752,34728500.0,,,167.5267,169.9133,163.0733,,13.341
2025-10-09,165.66,167.61,163.23,6928400.0,-1.2577,-0.0127,167.289,167.14,160.0018,157.5106,,167.1687,167.068,166.0257,165.3118,162.3772,51.0582,53.2521,1.7562,2.361416236782037,-0.6052,22.734399999999997,31.11032222222222,-78.3229,-2.3692,2.5695,167.14,172.7985,161.4815,0.3692,3.8246,21.7774,173.8149,158.5165,7416270.0,0.9342,27800100.0,,,166.7367,169.5833,164.9233,,18.815
2025-10-10,153.59,165.09,153.35,15818600.0,-7.286,-0.0757,165.728,166.728,160.1384,157.5095,,164.4529,164.9944,164.8952,164.4435,162.0326,33.5676,39.7239,0.5509,1.9993129894256294,-1.4484,19.864099999999997,24.711511111111108,-98.8621,-9.2258,-5.0918,166.728,174.6287,158.8273,-0.3314,4.4307,34.9135,173.8294,156.1066,7935670.0,1.9934,11981500.0,,153.589996,165.5,167.77,163.39,bb_lower_touch,18.077
2025-10-13,161.78,162.39,155.78,10311000.0,5.3324,0.052,165.376,166.756,160.4102,157.5891,,163.9184,164.4999,164.612,164.2462,162.0227,46.8678,48.9617,0.2537,1.6501903915405036,-1.3965,20.928833333333333,21.17577777777778,-60.0285,-2.1295,0.3474,166.756,174.5821,158.9299,0.1821,4.7428,39.913,174.15,155.1788,8170980.0,1.2619,22292500.0,,,157.3433,161.3367,149.5967,,21.023
2025-10-14,161.74,164.27,159.26,8675200.0,-0.0247,-0.0002,164.914,166.636,160.6948,157.6934,,163.4827,164.0753,164.3509,164.0606,162.0116,46.8185,48.9232,0.0147,1.3230923132324028,-1.3084,28.714766666666666,23.169233333333334,-54.9651,-2.7771,-1.4622,166.636,174.6891,158.5829,0.196,4.7619,39.3568,173.9097,154.8621,8204865.0,1.0573,13617300.0,,,159.9833,164.1867,157.5767,,17.282
2025-10-15,162.97,164.24,160.31,7334100.0,0.7605,0.0076,164.562,166.5215,161.02,157.8494,,163.3801,163.9053,164.2253,163.9798,162.0492,48.6087,50.1863,-0.0745,1.0435738505859224,-1.1181,45.54783333333333,31.730477777777775,-48.3629,-2.1142,-1.3857,166.5215,174.7136,158.3295,0.2832,4.7024,39.3775,173.6559,154.8463,8268680.0,0.887,20951400.0,,,161.7567,164.2533,159.2433,,6.955
2025-10-16,164.08,165.19,162.21,5686700.0,0.6811,0.0068,164.085,166.319,161.3848,158.0364,,163.5201,163.9321,164.2121,163.9872,162.1288,50.2367,51.3268,-0.0551,0.823839080468738,-0.8789,51.42243333333334,41.89501111111111,-42.4047,-2.825,-2.4089,166.319,174.5422,158.0958,0.3639,4.5794,38.9195,173.3936,155.076,8031955.0,0.708,26638100.0,,,162.5067,164.7033,160.7733,,8.728
2025-10-17,163.45,163.79,161.67,4833100.0,-0.384,-0.0038,163.512,166.149,161.7358,158.1846,,163.5061,163.858,164.1429,163.9474,162.1806,49.2824,50.6359,-0.0894,0.6411912643749904,-0.7306,54.482,50.48408888888889,-45.7864,-3.3869,-2.0378,166.149,174.4613,157.8367,0.3377,4.4245,38.8597,173.009,155.311,7301390.0,0.6619,21805000.0,,,163.8267,165.4433,162.4633,,9.82
2025-10-20,167.04,167.65,162.06,8194100.0,2.1964,0.0217,163.354,166.015,162.1254,158.379,,164.2129,164.3475,164.4062,164.1765,162.3712,54.5772,54.3154,0.171,0.5471530114999924,-0.3762,61.76416666666666,55.88953333333333,-26.5164,-0.937,-1.5791,166.015,174.1778,157.8522,0.5628,4.5077,39.1821,173.4497,155.4189,7401265.0,1.1071,29999100.0,,,162.97,164.27,162.15,,14.256
2025-10-21,168.83,169.24,166.2,6176100.0,1.0716,0.0107,163.691,165.98,162.5426,158.5839,,165.1363,165.0371,164.8084,164.5212,162.6245,56.9884,56.0312,0.5159,0.540902409199994,-0.025,70.26299999999999,62.16972222222222,-16.9082,2.0367,-0.4129,165.98,174.088,157.872,0.6758,4.4029,39.3917,173.6587,156.0471,7436650.0,0.8305,36175200.0,,,165.5833,169.1067,163.5167,,15.875
2025-10-22,169.27,169.78,166.02,10083800.0,0.2606,0.0026,163.841,165.766,162.8534,158.8246,,165.963,165.6883,165.214,164.873,162.8851,57.5844,56.4533,0.8154,0.5958019273599953,0.2196,80.67633333333333,70.90116666666667,-14.5464,0.8941,-2.4661,165.766,173.2667,158.2653,0.7336,4.3569,38.4153,173.9874,156.5598,7480155.0,1.3481,46259000.0,,,168.09,169.98,166.94,macd_bullish_cross,31.422
